timestamp,device_id,temperature_c,current_amps,vibration_magnitude_mss
2025-09-30 06:20:00,motor_teste_C,43.63,7.03,10.21
2025-09-30 06:30:00,motor_teste_C,44.69,6.03,10.2
2025-09-30 06:40:00,motor_teste_C,44.69,6.02,10.14
2025-09-30 06:50:00,motor_teste_C,43.68,6.91,10.33
2025-09-30 07:00:00,motor_teste_C,45.94,7.1,10.12
2025-09-30 07:10:00,motor_teste_C,48.38,7.15,10.26
2025-09-30 07:20:00,motor_teste_C,45.51,6.05,10.2
2025-09-30 07:30:00,motor_teste_C,45.03,6.18,10.14
2025-09-30 07:40:00,motor_teste_C,42.9,6.16,10.22
2025-09-30 07:50:00,motor_teste_C,48.84,6.46,10.08
2025-09-30 08:00:00,motor_teste_C,45.41,6.18,10.27
2025-09-30 08:10:00,motor_teste_C,42.7,5.78,10.17
2025-09-30 08:20:00,motor_teste_C,46.58,5.59,10.19
2025-09-30 08:30:00,motor_teste_C,46.55,6.59,10.23
2025-09-30 08:40:00,motor_teste_C,44.33,5.85,10.23
2025-09-30 08:50:00,motor_teste_C,40.42,6.24,10.14
2025-09-30 09:00:00,motor_teste_C,49.48,5.66,10.23
2025-09-30 09:10:00,motor_teste_C,43.15,6.1,10.15
2025-09-30 09:20:00,motor_teste_C,49.27,6.64,10.19
2025-09-30 09:30:00,motor_teste_C,41.98,6.11,10.26
2025-09-30 09:40:00,motor_teste_C,45.29,5.49,10.27
2025-09-30 09:50:00,motor_teste_C,43.17,5.44,10.13
2025-09-30 10:00:00,motor_teste_C,43.43,6.18,10.27
2025-09-30 10:10:00,motor_teste_C,42.79,5.55,10.15
2025-09-30 10:20:00,motor_teste_C,41.01,5.57,10.22
2025-09-30 10:30:00,motor_teste_C,43.96,5.39,10.24
2025-09-30 10:40:00,motor_teste_C,47.49,5.73,10.11
2025-09-30 10:50:00,motor_teste_C,43.92,6.26,10.05
2025-09-30 11:00:00,motor_teste_C,43.31,5.67,10.04
2025-09-30 11:10:00,motor_teste_C,38.78,5.01,10.14
2025-09-30 11:20:00,motor_teste_C,38.88,4.94,10.14
2025-09-30 11:30:00,motor_teste_C,41.18,5.08,10.15
2025-09-30 11:40:00,motor_teste_C,41.63,5.66,10.08
2025-09-30 11:50:00,motor_teste_C,41.43,4.69,10.11
2025-09-30 12:00:00,motor_teste_C,42.28,6.56,10.03
2025-09-30 12:10:00,motor_teste_C,44.32,5.6,10.17
2025-09-30 12:20:00,motor_teste_C,41.61,5.32,9.96
2025-09-30 12:30:00,motor_teste_C,43.28,4.48,10.03
2025-09-30 12:40:00,motor_teste_C,41.36,4.54,10.08
2025-09-30 12:50:00,motor_teste_C,43.78,5.4,9.93
2025-09-30 13:00:00,motor_teste_C,36.49,4.9,10.07
2025-09-30 13:10:00,motor_teste_C,38.82,5.7,9.97
2025-09-30 13:20:00,motor_teste_C,40.87,4.56,10.04
2025-09-30 13:30:00,motor_teste_C,40.57,4.25,10.06
2025-09-30 13:40:00,motor_teste_C,40.01,4.44,9.98
2025-09-30 13:50:00,motor_teste_C,40.95,4.88,10.03
2025-09-30 14:00:00,motor_teste_C,40.6,4.73,9.99
2025-09-30 14:10:00,motor_teste_C,41.46,4.42,10.11
2025-09-30 14:20:00,motor_teste_C,41.42,4.69,10.08
2025-09-30 14:30:00,motor_teste_C,41.43,3.94,10.03
2025-09-30 14:40:00,motor_teste_C,39.87,3.91,10.02
2025-09-30 14:50:00,motor_teste_C,41.0,4.44,9.94
2025-09-30 15:00:00,motor_teste_C,38.23,4.1,9.98
2025-09-30 15:10:00,motor_teste_C,35.13,4.02,10.1
2025-09-30 15:20:00,motor_teste_C,36.57,3.16,10.06
2025-09-30 15:30:00,motor_teste_C,36.34,4.31,9.92
2025-09-30 15:40:00,motor_teste_C,34.11,3.6,10.04
2025-09-30 15:50:00,motor_teste_C,34.16,3.92,9.79
2025-09-30 16:00:00,motor_teste_C,34.84,2.93,9.95
2025-09-30 16:10:00,motor_teste_C,35.5,2.51,9.89
2025-09-30 16:20:00,motor_teste_C,29.49,3.15,9.85
2025-09-30 16:30:00,motor_teste_C,39.72,2.8,9.99
2025-09-30 16:40:00,motor_teste_C,37.31,3.51,9.91
2025-09-30 16:50:00,motor_teste_C,38.83,2.93,9.76
2025-09-30 17:00:00,motor_teste_C,36.44,3.0,9.89
2025-09-30 17:10:00,motor_teste_C,37.42,3.02,9.93
2025-09-30 17:20:00,motor_teste_C,38.02,2.49,9.87
2025-09-30 17:30:00,motor_teste_C,32.92,1.67,10.03
2025-09-30 17:40:00,motor_teste_C,31.5,2.58,9.72
2025-09-30 17:50:00,motor_teste_C,33.59,3.86,9.91
2025-09-30 18:00:00,motor_teste_C,31.68,1.5,9.78
2025-09-30 18:10:00,motor_teste_C,32.58,2.44,9.71
2025-09-30 18:20:00,motor_teste_C,30.38,2.25,9.89
2025-09-30 18:30:00,motor_teste_C,32.4,2.73,9.85
2025-09-30 18:40:00,motor_teste_C,32.98,2.08,9.78
2025-09-30 18:50:00,motor_teste_C,31.62,2.34,9.74
2025-09-30 19:00:00,motor_teste_C,32.86,1.46,9.85
2025-09-30 19:10:00,motor_teste_C,30.69,1.88,9.87
